City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,47.714000000000034,76,75,2.06,US,1716786372
1,nova sintra,14.8667,-24.7167,74.94800000000002,75,93,11.83,CV,1716786372
2,loango,-4.6719,11.8312,80.25800000000001,89,20,0.0,CG,1716786372
3,iqaluit,63.7506,-68.5145,31.73000000000004,86,100,5.66,CA,1716786102
4,coquimbo,-29.9533,-71.3436,53.33000000000004,87,0,1.03,CL,1716786372
5,port-aux-francais,-49.35,70.2167,40.622000000000035,92,99,9.58,TF,1716786373
6,howard springs,-12.497,131.047,91.86800000000008,46,18,4.53,AU,1716786373
7,bethel,41.3712,-73.414,67.87400000000001,80,100,0.45,US,1716786111
8,vernal,40.4555,-109.5287,55.11200000000006,41,0,2.06,US,1716786231
9,hawaiian paradise park,19.5933,-154.9731,74.71400000000003,86,20,0.0,US,1716786374
10,adamstown,-25.066,-130.1015,69.65600000000003,73,1,6.25,PN,1716786374
11,albany,42.6001,-73.9662,68.18000000000004,85,100,3.11,US,1716786231
12,grytviken,-54.2811,-36.5092,25.052000000000078,78,12,6.04,GS,1716786374
13,roma,43.2128,-75.4557,69.72800000000007,71,0,3.09,US,1716786374
14,port elizabeth,-33.918,25.5701,57.48800000000004,90,100,2.57,ZA,1716786374
15,pokhara,28.2333,83.9833,91.00400000000005,35,0,3.05,NP,1716785896
16,hamilton,39.1834,-84.5333,69.24199999999999,88,100,7.2,US,1716786110
17,quiberon,47.4841,-3.1196,54.194000000000074,60,99,7.84,FR,1716786375
18,tashla,51.7716,52.7427,52.86200000000006,42,4,6.78,RU,1716786375
19,ancud,-41.8697,-73.8203,45.17600000000009,88,72,1.91,CL,1716786375
20,papatowai,-46.5619,169.4708,46.958000000000006,78,100,7.45,NZ,1716786375
21,baskale,38.0453,44.0172,49.94600000000005,53,0,0.51,TR,1716786375
22,puerto natales,-51.7236,-72.4875,28.4,86,100,1.02,CL,1716786092
23,constantia,44.1833,28.65,57.88399999999999,77,74,7.5,RO,1716786108
24,waitangi,-43.9535,-176.5597,49.820000000000064,80,88,10.73,NZ,1716786376
25,hadibu,12.65,54.0333,87.60200000000007,70,52,4.0,YE,1716786376
26,edinburgh of the seven seas,-37.0676,-12.3116,58.22600000000009,82,100,6.99,SH,1716786376
27,guozhen,34.3659,107.359,83.71400000000003,36,54,4.79,CN,1716786376
28,port alfred,-33.5906,26.891,62.18600000000007,81,94,3.87,ZA,1716786376
29,qaqortoq,60.7167,-46.0333,32.702000000000076,86,7,2.02,GL,1716786376
30,angaur state,6.906,134.13,84.59600000000005,74,81,3.84,PW,1716786377
31,kristinehamn,59.3098,14.1081,61.358000000000004,73,39,3.9,SE,1716786377
32,tadine,-21.55,167.8833,71.45600000000003,63,100,5.74,NC,1716786377
33,arraial do cabo,-22.9661,-42.0278,69.78200000000001,91,100,0.65,BR,1716786092
34,san luis de la loma,17.2706,-100.8939,80.78000000000004,66,100,0.9,MX,1716786377
35,tyukhtet,56.5389,89.3011,50.73800000000004,75,100,7.05,RU,1716786377
36,arica,-18.475,-70.3042,62.83399999999999,67,0,1.54,CL,1716786378
37,el calafate,-50.3408,-72.2768,33.602000000000075,51,100,0.36,AR,1716786342
38,winston,28.0317,-82.0148,78.81800000000008,85,0,0.0,US,1716786378
39,vorkuta,67.5,64.0,29.10200000000008,96,99,7.15,RU,1716786378
40,ghanzi,-21.5667,21.7833,50.99000000000002,39,1,3.29,BW,1716786378
41,itaituba,-4.2761,-55.9836,75.07400000000001,98,100,0.79,BR,1716786225
42,blackmans bay,-43.0167,147.3167,60.92600000000009,55,8,0.89,AU,1716786378
43,jamestown,42.097,-79.2353,69.38600000000007,89,100,6.17,US,1716786379
44,lae,-6.7221,146.9847,79.10600000000002,74,24,3.45,PG,1716786379
45,naze,28.3667,129.4833,77.91800000000009,78,100,5.71,JP,1716786379
46,susuman,62.7833,148.1667,57.97400000000001,29,80,3.58,RU,1716786379
47,san rafael,-34.6177,-68.3301,38.444000000000074,85,8,1.54,AR,1716786250
48,puerto aysen,-45.4,-72.7,36.42800000000007,93,71,1.37,CL,1716786290
49,hermanus,-34.4187,19.2345,50.81000000000008,79,0,2.63,ZA,1716786379
50,ust-nera,64.5667,143.2,61.93399999999999,32,74,1.47,RU,1716786379
51,punta arenas,-53.15,-70.9167,26.708000000000006,93,0,1.54,CL,1716786275
52,thompson,55.7435,-97.8558,42.96200000000006,93,100,2.57,CA,1716786380
53,taltal,-25.4,-70.4833,58.64000000000002,71,0,1.14,CL,1716786087
54,praia da vitoria,38.7333,-27.0667,64.76000000000008,82,75,2.25,PT,1716786380
55,antofagasta,-23.65,-70.4,58.280000000000044,72,49,1.58,CL,1716786380
56,st. john's,47.5649,-52.7093,37.97600000000009,91,75,4.63,CA,1716786355
57,ghorawal,24.7667,82.7833,104.39600000000004,24,58,2.51,IN,1716786380
58,sitka,57.0531,-135.33,48.092,81,100,2.06,US,1716786381
59,yellowknife,62.456,-114.3525,61.32200000000004,56,40,7.72,CA,1716786092
60,ulladulla,-35.35,150.4667,61.772000000000034,71,0,1.62,AU,1716786381
61,baise city,23.8997,106.6133,92.93000000000004,57,36,1.1,CN,1716786381
62,arno,60.1167,18.6333,52.79000000000002,70,4,3.98,SE,1716786381
63,isafjordur,66.0755,-23.124,46.508,80,100,1.51,IS,1716786381
64,barcelos,41.5388,-8.6151,55.85,93,59,1.4,PT,1716786382
65,whitehorse,60.7161,-135.0538,57.97400000000001,29,40,3.6,CA,1716786382
66,ushuaia,-54.8,-68.3,31.658000000000005,80,0,1.54,AR,1716786224
67,venezuela,8.0,-66.0,79.39400000000008,85,100,2.95,VE,1716786208
68,new norfolk,-42.7826,147.0587,62.096000000000046,57,9,2.75,AU,1716786382
69,lebu,-37.6167,-73.65,51.38600000000007,83,99,2.25,CL,1716786099
70,charlottetown,46.2352,-63.1267,46.18399999999999,98,40,0.45,CA,1716786280
71,geraldton,-28.7667,114.6,77.41400000000003,44,27,1.54,AU,1716786383
72,dellys,36.9172,3.9131,71.16800000000009,49,17,2.82,DZ,1716786383
73,vazante,-17.9869,-46.9078,64.27400000000002,66,2,1.14,BR,1716786172
74,invercargill,-46.4,168.35,47.01200000000006,89,100,5.36,NZ,1716786383
75,ilulissat,69.2167,-51.1,30.218000000000085,69,75,1.03,GL,1716786383
76,saipan,15.1355,145.701,92.10200000000007,55,20,6.69,MP,1716786383
77,lodeynoye pole,60.726,33.5531,58.78399999999999,45,88,1.91,RU,1716786383
78,gvardeysk,54.6477,21.0651,60.854000000000056,77,2,3.77,RU,1716786384
79,galliano,29.4422,-90.2992,82.4,78,100,4.12,US,1716786354
80,bad bevensen,53.0833,10.5833,60.188000000000045,92,100,2.67,DE,1716786384
81,badger,64.8,-147.5333,59.25200000000008,64,20,1.54,US,1716786384
82,kalyandurg,14.5452,77.1055,85.33399999999999,57,82,11.2,IN,1716786384
83,kourou,5.1552,-52.6478,77.05400000000006,94,60,2.4,GF,1716786384
84,baturaja,-4.1333,104.1667,88.142,64,61,1.44,ID,1716786384
85,castillos,-34.1667,-53.8333,47.31800000000008,92,98,2.0,UY,1716786385
86,nagqu,31.5,92.0,56.570000000000064,47,65,8.51,CN,1716786385
87,georgetown,5.4112,100.3354,91.34600000000005,64,20,4.12,MY,1716786302
88,callao,-12.0667,-77.15,65.71400000000003,82,100,1.54,PE,1716786369
89,tiksi,71.6872,128.8694,31.964000000000034,68,82,1.55,RU,1716786385
90,bonthe,7.5264,-12.505,77.684,91,100,2.77,SL,1716786385
91,cannonvale,-20.2833,148.7,74.58800000000005,73,100,7.22,AU,1716786385
92,tsetserleg,47.475,101.4542,70.26800000000009,33,100,3.16,MN,1716786386
93,lihue,21.9789,-159.3672,79.84400000000008,79,100,4.63,US,1716786386
94,la sarre,48.8002,-79.1996,56.67800000000007,75,100,2.55,CA,1716786228
95,minot,48.2325,-101.2963,53.708000000000006,93,75,2.57,US,1716786240
96,pisco,-13.7,-76.2167,62.65400000000005,88,75,1.54,PE,1716786386
97,bilibino,68.0546,166.4372,54.91400000000003,43,3,3.05,RU,1716786386
98,preveza,38.95,20.75,67.91000000000008,68,75,3.6,GR,1716786386
99,kone,-21.0595,164.8658,75.70400000000005,51,98,4.44,NC,1716786387
100,holualoa,19.6228,-155.9522,75.03800000000004,98,100,3.09,US,1716786387
101,nizhneangarsk,55.7833,109.55,51.008,41,8,1.79,RU,1716786387
102,olonkinbyen,70.9221,-8.7187,31.49600000000005,97,100,3.83,SJ,1716786387
103,nar'yan-mar,67.6713,53.087,30.11000000000008,79,100,8.94,RU,1716786387
104,happy valley-goose bay,53.3168,-60.3315,37.70600000000003,87,20,2.06,CA,1716786355
105,mount pearl,47.5166,-52.7813,37.148000000000025,91,75,4.63,CA,1716786387
106,buriya,30.15,77.35,109.94000000000003,9,0,0.84,IN,1716786387
107,puerto ayora,-0.7393,-90.3518,72.96800000000009,89,95,2.92,EC,1716786388
108,kingscliff,-28.2667,153.5667,72.77000000000007,60,0,4.63,AU,1716786388
109,khandyga,62.6667,135.6,69.0260000000001,26,100,1.15,RU,1716786388
110,tromso,69.6496,18.957,50.018000000000086,50,0,4.12,NO,1716786388
111,talnakh,69.4865,88.3972,28.202000000000076,98,97,2.96,RU,1716786220
112,keflavik,64.0049,-22.5624,49.91000000000008,93,75,6.69,IS,1716786388
113,enewetak,11.3474,162.3373,82.61600000000001,82,74,7.85,MH,1716786388
114,maumere,-8.6199,122.2111,85.46000000000008,67,62,3.43,ID,1716786389
115,as sulaymaniyah,35.5611,45.4375,75.63200000000002,33,0,1.03,IQ,1716786389
116,kapuskasing,49.4169,-82.4331,55.49000000000002,94,100,2.06,CA,1716786302
117,duba,27.3513,35.6901,88.25,31,0,3.16,SA,1716786389
118,santo antonio do ica,-3.1022,-67.9397,73.184,99,100,0.78,BR,1716786357
119,dudinka,69.4058,86.1778,28.670000000000062,76,43,8.05,RU,1716786389
120,mugia,43.1041,-9.2179,46.90400000000005,80,95,4.73,ES,1716786389
121,quellon,-43.1167,-73.6167,45.14000000000002,91,97,3.4,CL,1716786092
122,yakeshi,49.2833,120.7333,71.52800000000006,23,32,6.4,CN,1716786249
123,coracora,-15.0333,-73.7833,48.541999999999994,35,0,2.87,PE,1716786390
124,ixtapa,20.7,-105.2,78.0260000000001,83,0,0.0,MX,1716786390
125,cabo san lucas,22.8909,-109.9124,81.69800000000002,52,4,5.44,MX,1716786390
126,santiago de cao,-7.9589,-79.2392,60.92600000000009,94,40,3.6,PE,1716786390
127,saba,15.4667,-86.25,81.24800000000002,70,3,1.58,HN,1716786391
128,fort bragg,35.139,-79.006,69.94400000000007,92,100,2.57,US,1716786391
129,kingston,17.997,-76.7936,85.15400000000005,66,20,4.63,JM,1716786370
130,dragash,42.0625,20.6533,54.5,86,100,0.73,XK,1716786391
131,ust'-barguzin,53.45,108.9833,58.658,41,6,2.17,RU,1716786391
132,bengkulu,-3.8004,102.2655,88.21400000000003,65,35,3.3,ID,1716786391
133,saint-joseph,-21.3667,55.6167,77.108,86,43,4.47,RE,1716786250
134,khorixas,-20.3667,14.9667,64.184,31,1,5.73,NA,1716786392
135,san sebastian de la gomera,28.0916,-17.1133,70.37600000000009,82,40,3.6,ES,1716786392
136,vadso,70.0744,29.7487,47.28200000000002,87,75,3.09,NO,1716786392
137,punta del este,-34.9667,-54.95,50.88200000000002,93,75,2.68,UY,1716786106
138,christchurch,-43.5333,172.6333,51.998000000000026,54,11,1.03,NZ,1716786392
139,hilo,19.7297,-155.09,74.93000000000004,86,20,0.89,US,1716786392
140,qalat,32.1058,66.9083,85.83800000000005,12,0,9.75,AF,1716786393
141,montpelier,44.2601,-72.5754,67.11800000000008,62,20,5.66,US,1716786253
142,vilyuchinsk,52.9306,158.4028,43.070000000000064,94,99,3.25,RU,1716786393
143,ilam,26.9167,87.9167,74.96600000000001,90,100,1.13,NP,1716786393
144,zaozersk,69.4005,32.4476,47.498000000000026,82,97,7.04,RU,1716786393
145,longyearbyen,78.2186,15.6401,28.238000000000046,59,20,5.14,SJ,1716786393
146,novomyrhorod,48.7811,31.642,61.34000000000002,71,94,5.76,UA,1716786394
147,zhenlai,45.8495,123.2973,70.592,38,56,1.92,CN,1716786394
148,petropavlovsk-kamchatsky,53.0452,158.6483,41.59400000000007,75,75,7.0,RU,1716786394
149,port augusta,-32.5,137.7667,75.03800000000004,24,0,1.53,AU,1716786157
150,aral,40.5156,81.2636,76.87400000000001,10,38,4.21,CN,1716786394
151,college,64.8569,-147.8028,59.32400000000001,64,75,1.54,US,1716786394
152,puerto leguizamo,-0.1934,-74.7819,73.058,99,100,0.55,CO,1716786395
153,tianpeng,30.9866,103.9393,81.06800000000008,37,90,3.39,CN,1716786244
154,anadyr,64.75,177.4833,45.104000000000056,65,0,3.0,RU,1716786268
155,flying fish cove,-10.4217,105.6791,83.87600000000009,78,75,5.66,CX,1716786395
156,vic,41.9301,2.2549,64.00400000000005,94,100,1.36,ES,1716786398
157,grand falls-windsor,48.9332,-55.6649,31.51400000000003,90,66,1.05,CA,1716786117
158,port mathurin,-19.6833,63.4167,77.99000000000002,87,15,6.56,MU,1716786398
159,nova vicosa,-17.8919,-39.3719,74.49800000000002,82,3,2.41,BR,1716786291
160,vorgashor,67.5833,63.95,28.79600000000005,96,99,6.92,RU,1716786399
161,avarua,-21.2078,-159.775,78.85400000000006,94,40,1.03,CK,1716786399
162,katsuren-haebaru,26.3369,127.8719,86.37800000000007,74,75,7.2,JP,1716786399
163,egilsstadir,65.2653,-14.3948,39.110000000000085,93,0,2.06,IS,1716786399
164,yavuzeli,37.3177,37.5682,72.96800000000009,57,29,1.44,TR,1716786399
165,xinyu,27.8043,114.9334,83.984,70,94,2.02,CN,1716786399
166,wailua homesteads,22.0669,-159.378,79.23200000000001,83,100,4.63,US,1716786399
167,mahdia,35.5047,11.0622,64.34600000000005,60,93,1.62,TN,1716786400
168,anupgarh,29.1911,73.2086,110.066,9,0,2.37,IN,1716786273
169,dazhong,33.1997,120.4578,72.32000000000006,45,100,4.56,CN,1716786400
170,gebeit,21.0667,36.3167,80.99600000000005,13,0,4.02,SD,1716786400
171,novi pazar,43.1367,20.5122,56.08399999999999,87,46,0.74,RS,1716786400
172,dunedin,-45.8742,170.5036,46.79600000000005,75,100,2.68,NZ,1716786400
173,puerto baquerizo moreno,-0.9,-89.6,72.77000000000007,87,84,4.32,EC,1716786400
174,camana,-16.6228,-72.7111,62.06000000000008,86,46,3.92,PE,1716786401
175,arkhara,49.4212,130.0842,60.76400000000003,46,100,3.13,RU,1716786401
176,margaret river,-33.95,115.0667,62.852000000000075,65,100,3.05,AU,1716786401
177,machico,32.7,-16.7667,65.71400000000003,71,40,4.12,PT,1716786401
178,korla,41.7597,86.1469,69.40400000000005,30,100,11.08,CN,1716786230
179,bembereke,10.2283,2.6634,74.15600000000003,85,100,2.86,BJ,1716786402
180,tofol,5.3248,163.0078,83.984,84,75,1.54,FM,1716786402
181,port lincoln,-34.7333,135.8667,67.24400000000007,47,0,2.71,AU,1716786402
182,papao,-17.75,-149.55,80.2760000000001,75,52,10.71,PF,1716786402
183,guerrero negro,27.9769,-114.0611,59.66600000000001,82,2,6.9,MX,1716786402
184,port-gentil,-0.7193,8.7815,79.61000000000008,78,99,1.97,GA,1716786402
185,kavarna,43.4333,28.3333,59.57600000000009,71,40,8.23,BG,1716786402
186,udachny,66.4167,112.4,50.45,47,56,4.17,RU,1716786403
187,la'ie,21.6477,-157.9253,80.56400000000004,78,39,3.58,US,1716786403
188,akureyri,65.6835,-18.0878,52.57400000000001,71,100,1.7,IS,1716786403
189,touros,-5.1989,-35.4608,75.05600000000003,90,99,5.28,BR,1716786403
190,al jawf,29.5,38.75,79.57400000000001,15,0,1.66,SA,1716786403
191,sinabang,2.4803,96.3801,86.61200000000005,76,100,0.78,ID,1716786403
192,bou hanifia el hamamat,35.3147,-0.0504,68.59400000000008,56,50,0.92,DZ,1716786404
193,mandalgovi,45.7625,106.2708,68.93600000000006,20,22,2.25,MN,1716786322
194,newman,37.3138,-121.0208,70.142,68,0,0.89,US,1716786139
195,stanley,54.868,-1.6985,50.288000000000046,95,20,2.06,GB,1716786404
196,rio gallegos,-51.6226,-69.2181,17.654000000000053,93,20,2.06,AR,1716785885
197,hasaki,35.7333,140.8333,73.292,87,100,11.96,JP,1716786393
198,pacasmayo,-7.4006,-79.5714,64.58000000000004,86,23,4.36,PE,1716786404
199,suleja,9.1758,7.1808,72.10400000000006,92,82,1.39,NG,1716786405
200,aasiaat,68.7098,-52.8699,21.541999999999994,87,56,1.62,GL,1716786405
201,okhotsk,59.3833,143.3,46.25600000000003,84,100,4.14,RU,1716786405
202,saint-philippe,-21.3585,55.7679,79.10600000000002,87,62,4.4,RE,1716786405
203,gordon,34.5004,-84.8666,78.35,89,75,3.09,US,1716786405
204,chengde,40.9725,117.9361,76.46000000000008,23,1,2.32,CN,1716786405
205,kununurra,-15.7667,128.7333,91.38200000000002,31,0,7.72,AU,1716786405
206,kargil,34.5667,76.1,52.19600000000005,28,0,0.85,IN,1716786227
207,codrington,-38.2667,141.9667,65.13800000000005,49,6,3.67,AU,1716786406
208,pimentel,-6.8367,-79.9342,64.68800000000005,82,0,3.6,PE,1716786406
209,sapri,40.0751,15.6296,64.11200000000005,77,30,1.81,IT,1716786406
210,salinopolis,-0.6136,-47.3561,78.62000000000006,87,76,4.05,BR,1716786338
211,berezovyy,51.6667,135.7,49.891999999999996,62,98,5.64,RU,1716786406
212,nemuro,43.3236,145.575,50.97200000000004,99,100,10.62,JP,1716786406
213,luganville,-15.5333,167.1667,77.46800000000009,83,98,4.7,VU,1716786406
214,ribeira grande,38.5167,-28.7,66.7760000000001,86,100,4.02,PT,1716786407
215,impfondo,1.6381,18.0667,71.43800000000005,98,84,0.4,CG,1716786407
216,amparafaravola,-17.5833,48.2167,61.23200000000001,85,38,1.68,MG,1716786407
217,island harbour,50.724,-1.2758,54.932000000000016,77,74,0.45,GB,1716786407
218,embalenhle,-26.5333,29.0667,45.89600000000005,46,0,0.85,ZA,1716786407
219,deniliquin,-35.5333,144.9667,63.62600000000009,37,0,1.71,AU,1716786407
220,shanhaiguan,39.9988,119.7564,82.43600000000006,19,1,3.62,CN,1716786408
221,springs,-26.25,28.4,52.43000000000004,66,9,1.62,ZA,1716786408
222,west island,-12.1568,96.8225,82.13000000000004,81,14,7.25,CC,1716786408
223,huarmey,-10.0681,-78.1522,63.662000000000056,90,9,4.39,PE,1716786408
224,big spring,32.2504,-101.4787,78.24199999999999,17,0,3.09,US,1716786126
225,leua,48.2156,18.6071,60.728000000000065,83,94,1.96,SK,1716786408
226,chadron,42.8294,-102.9999,54.96800000000009,81,40,3.09,US,1716786409
227,kidal,18.4411,1.4078,90.78800000000004,24,0,3.1,ML,1716786409
228,richmond,37.5538,-77.4603,68.66600000000001,95,40,2.06,US,1716786215
229,hoa binh,20.8133,105.3383,88.95200000000008,66,100,0.58,VN,1716786341
230,higuera de zaragoza,25.95,-109.2833,78.18800000000005,61,12,4.14,MX,1716786409
231,avare,-23.0986,-48.9258,58.11800000000009,97,100,3.49,BR,1716786409
232,frankfort,-27.2667,28.4833,46.148000000000025,45,0,0.72,ZA,1716786409
233,sainyabuli,19.25,101.75,91.43600000000006,57,83,1.53,LA,1716786410
234,remire-montjoly,4.9167,-52.2667,77.03600000000007,100,75,0.0,GF,1716786410
235,hotan,37.0997,79.9269,76.24400000000007,17,60,9.84,CN,1716786410
236,mount gambier,-37.8333,140.7667,67.04600000000005,45,48,3.83,AU,1716786410
237,acapulco de juarez,16.8634,-99.8901,84.02000000000007,74,20,2.57,MX,1716786410
238,carnarvon,-24.8667,113.6333,80.65400000000005,30,1,1.88,AU,1716786410
239,san luis,-33.295,-66.3356,36.75200000000008,83,54,2.97,AR,1716786411
240,fale old settlement,-9.3852,-171.2468,85.1,76,68,6.11,TK,1716786411
241,boca suno,-0.7167,-77.1333,71.07800000000006,99,92,0.75,EC,1716786411
242,raja,8.4596,25.678,75.34400000000008,66,77,1.59,SS,1716786411
243,tralee,52.2704,-9.7026,47.498000000000026,93,95,2.67,IE,1716786412
244,carlisle,40.2015,-77.1889,71.18600000000006,89,100,2.55,US,1716786400
245,polyarnyy,69.1989,33.4478,45.860000000000085,84,99,5.45,RU,1716786412
246,plattsmouth,41.0114,-95.8822,66.99199999999999,78,0,3.6,US,1716786412
247,nogliki,51.8333,143.1667,39.34400000000007,94,85,9.83,RU,1716786306
248,katsuura,35.1333,140.3,71.61800000000008,91,100,9.58,JP,1716786296
249,santa terezinha,-29.9002,-50.0904,61.79000000000002,80,100,6.43,BR,1716786412
250,las palmas,28.4204,-14.0131,63.391999999999996,77,40,7.72,ES,1716786413
251,thongwa,16.7619,96.5278,80.76200000000006,78,95,8.86,MM,1716786278
252,homer,59.6425,-151.5483,51.674000000000014,78,100,0.0,US,1716786413
253,prado,-17.3411,-39.2208,71.2760000000001,90,3,1.95,BR,1716786327
254,palmas,-10.2128,-48.3603,71.47400000000002,60,20,2.06,BR,1716786237
255,haiku-pauwela,20.9219,-156.3051,76.22600000000008,74,40,6.17,US,1716786413
256,cidreira,-30.1811,-50.2056,62.708000000000006,78,100,6.36,BR,1716786159
257,wainwright,52.839,-110.8572,49.33399999999999,88,99,1.84,CA,1716786414
258,gazli,40.1333,63.45,72.266,14,0,8.66,UZ,1716786304
259,ajaccio,42.0,8.9167,55.45400000000005,82,0,2.57,FR,1716786300
260,saint-pierre,-21.3393,55.4781,79.17800000000007,83,75,3.6,RE,1716786414
261,brookings,44.3114,-96.7984,60.11600000000001,90,100,3.09,US,1716786220
262,mejit,10.2753,170.8646,82.4,82,95,7.8,MH,1716786414
263,crucecita,-28.95,-58.9833,48.992,73,100,2.96,AR,1716786415
264,port douglas,-16.4833,145.4667,75.66800000000009,80,100,5.5,AU,1716786415
265,dapa,9.7594,126.0531,84.23600000000008,78,100,6.97,PH,1716786415
266,vila velha,-20.3297,-40.2925,71.54600000000005,97,75,1.54,BR,1716786174
267,iskateley,67.6803,53.1512,30.02000000000006,79,100,8.94,RU,1716786415
268,suva,-18.1416,178.4415,74.67800000000007,100,75,3.09,FJ,1716786415
269,klaksvik,62.2266,-6.589,50.918000000000085,92,100,4.62,FO,1716786415
270,figuig (centre),32.1089,-1.2286,71.924,23,0,4.26,MA,1716786416
271,mahibadhoo,3.7833,72.9667,83.93000000000004,80,100,6.16,MV,1716786416
272,bredasdorp,-34.5322,20.0403,53.13200000000002,86,0,1.15,ZA,1716786416
273,taksimo,56.3444,114.8794,74.08399999999999,22,43,3.77,RU,1716786416
274,auki,-8.7676,160.7034,85.892,69,71,0.54,SB,1716786416
275,trincomalee,8.5711,81.2335,87.40400000000005,69,100,10.76,LK,1716786416
276,semirara,12.0697,121.3986,84.48800000000004,75,100,7.21,PH,1716786417
277,pelabuhanratu,-6.9875,106.5514,85.49600000000005,74,51,3.11,ID,1716786254
278,paradip garh,20.3167,86.6167,92.10200000000007,57,100,6.39,IN,1716786417
279,petawawa,45.9001,-77.3328,58.78399999999999,81,100,1.72,CA,1716786163
280,saint croix,17.7397,-64.7388,79.95200000000008,89,20,2.06,VI,1716786417
281,selkirk,50.1436,-96.8845,53.168000000000085,80,60,2.36,CA,1716786417
282,humaita,-7.5061,-63.0208,74.24600000000005,82,100,1.42,BR,1716786204
283,east london,-33.0153,27.9116,64.23800000000004,69,78,4.71,ZA,1716786418
284,cuyo,10.8525,121.0086,85.96400000000003,71,68,3.37,PH,1716786418
285,mvurwi,-17.0333,30.85,50.648000000000025,79,39,1.61,ZW,1716786418
286,dryden,49.7833,-92.7503,42.458000000000006,87,25,1.54,CA,1716786418
287,kalix,65.853,23.1565,52.754000000000055,65,53,2.92,SE,1716786418
288,dame-marie,18.5667,-74.4167,80.42000000000006,85,32,3.47,HT,1716786418
289,vydrino,51.485,104.8461,56.588000000000044,58,59,4.93,RU,1716786418
290,ta`u,-14.2336,-169.5144,83.10200000000007,79,86,4.26,AS,1716786419
291,laojunmiao,39.8333,97.7333,73.09400000000008,28,100,12.48,CN,1716786252
